  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=pingpong' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to ping-pong buffer.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2153] Enabled Clang AddressSanitizer.
INFO: [HLS 200-2154] Enabled Clang UndefinedSanitizer.
INFO: [SIM 211-6] Clang sanitizer requests large memory space to detect memory errors. In order to run Clang sanitizer correctly, you will need to 1) set the value of /proc/sys/vm/overcommit_memory to 0; or 2) run HLS on a machine with sufficient memory space.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=5.00000[m/s], steer=0.37296[rad], accel=-0.09166[m/s^2]
Time: 0.04[s], x=0.20000[m], y=0.00000[m], yaw=0.03130[rad], v=4.99633[m/s], steer=0.44015[rad], accel=-0.16177[m/s^2]
Time: 0.08[s], x=0.39976[m], y=0.00625[m], yaw=0.06895[rad], v=4.98986[m/s], steer=0.37706[rad], accel=-0.21622[m/s^2]
Time: 0.12[s], x=0.59888[m], y=0.02001[m], yaw=0.10057[rad], v=4.98121[m/s], steer=0.27907[rad], accel=-0.23580[m/s^2]
Time: 0.16[s], x=0.79712[m], y=0.04001[m], yaw=0.12341[rad], v=4.97178[m/s], steer=0.20241[rad], accel=-0.25831[m/s^2]
Time: 0.20[s], x=0.99448[m], y=0.06449[m], yaw=0.13973[rad], v=4.96145[m/s], steer=0.11881[rad], accel=-0.28221[m/s^2]
Time: 0.24[s], x=1.19100[m], y=0.09213[m], yaw=0.14921[rad], v=4.95016[m/s], steer=0.00486[rad], accel=-0.30448[m/s^2]
Time: 0.28[s], x=1.38681[m], y=0.12157[m], yaw=0.14959[rad], v=4.93798[m/s], steer=-0.06505[rad], accel=-0.32100[m/s^2]
Time: 0.32[s], x=1.58212[m], y=0.15100[m], yaw=0.14445[rad], v=4.92514[m/s], steer=-0.10557[rad], accel=-0.32621[m/s^2]
Time: 0.36[s], x=1.77707[m], y=0.17936[m], yaw=0.13610[rad], v=4.91209[m/s], steer=-0.12427[rad], accel=-0.32486[m/s^2]
Time: 0.40[s], x=1.97174[m], y=0.20602[m], yaw=0.12628[rad], v=4.89910[m/s], steer=-0.12041[rad], accel=-0.32114[m/s^2]
Time: 0.44[s], x=2.16614[m], y=0.23070[m], yaw=0.11679[rad], v=4.88625[m/s], steer=-0.09366[rad], accel=-0.32666[m/s^2]
Time: 0.48[s], x=2.36026[m], y=0.25347[m], yaw=0.10945[rad], v=4.87319[m/s], steer=-0.07259[rad], accel=-0.33005[m/s^2]
Time: 0.52[s], x=2.55402[m], y=0.27477[m], yaw=0.10378[rad], v=4.85998[m/s], steer=-0.04213[rad], accel=-0.34810[m/s^2]
Time: 0.56[s], x=2.74738[m], y=0.29490[m], yaw=0.10050[rad], v=4.84606[m/s], steer=-0.05699[rad], accel=-0.35020[m/s^2]
Time: 0.60[s], x=2.94024[m], y=0.31435[m], yaw=0.09608[rad], v=4.83205[m/s], steer=-0.04911[rad], accel=-0.33925[m/s^2]
Time: 0.64[s], x=3.13263[m], y=0.33289[m], yaw=0.09228[rad], v=4.81848[m/s], steer=-0.03963[rad], accel=-0.32774[m/s^2]
Time: 0.68[s], x=3.32455[m], y=0.35066[m], yaw=0.08922[rad], v=4.80537[m/s], steer=-0.02636[rad], accel=-0.32385[m/s^2]
Time: 0.72[s], x=3.51600[m], y=0.36778[m], yaw=0.08719[rad], v=4.79242[m/s], steer=-0.00699[rad], accel=-0.32845[m/s^2]
Time: 0.76[s], x=3.70697[m], y=0.38448[m], yaw=0.08666[rad], v=4.77928[m/s], steer=0.00645[rad], accel=-0.32182[m/s^2]
Time: 0.80[s], x=3.89742[m], y=0.40102[m], yaw=0.08715[rad], v=4.76641[m/s], steer=0.00362[rad], accel=-0.31373[m/s^2]
Time: 0.84[s], x=4.08736[m], y=0.41762[m], yaw=0.08743[rad], v=4.75386[m/s], steer=-0.00528[rad], accel=-0.30187[m/s^2]
Time: 0.88[s], x=4.27678[m], y=0.43422[m], yaw=0.08703[rad], v=4.74178[m/s], steer=-0.01341[rad], accel=-0.29034[m/s^2]
Time: 0.92[s], x=4.46574[m], y=0.45071[m], yaw=0.08601[rad], v=4.73017[m/s], steer=-0.01251[rad], accel=-0.27641[m/s^2]
Time: 0.96[s], x=4.65425[m], y=0.46696[m], yaw=0.08506[rad], v=4.71911[m/s], steer=-0.01614[rad], accel=-0.26218[m/s^2]
Time: 1.00[s], x=4.84233[m], y=0.48300[m], yaw=0.08384[rad], v=4.70863[m/s], steer=-0.02063[rad], accel=-0.24824[m/s^2]
Time: 1.04[s], x=5.03001[m], y=0.49877[m], yaw=0.08229[rad], v=4.69870[m/s], steer=-0.01965[rad], accel=-0.24089[m/s^2]
Time: 1.08[s], x=5.21732[m], y=0.51422[m], yaw=0.08081[rad], v=4.68906[m/s], steer=-0.01976[rad], accel=-0.22918[m/s^2]
Time: 1.12[s], x=5.40427[m], y=0.52936[m], yaw=0.07933[rad], v=4.67989[m/s], steer=-0.01466[rad], accel=-0.21478[m/s^2]
Time: 1.16[s], x=5.59088[m], y=0.54419[m], yaw=0.07823[rad], v=4.67130[m/s], steer=-0.01341[rad], accel=-0.20153[m/s^2]
Time: 1.20[s], x=5.77716[m], y=0.55879[m], yaw=0.07723[rad], v=4.66324[m/s], steer=-0.01207[rad], accel=-0.18685[m/s^2]
Time: 1.24[s], x=5.96314[m], y=0.57318[m], yaw=0.07633[rad], v=4.65577[m/s], steer=-0.01232[rad], accel=-0.17869[m/s^2]
Time: 1.28[s], x=6.14882[m], y=0.58738[m], yaw=0.07541[rad], v=4.64862[m/s], steer=-0.01445[rad], accel=-0.17337[m/s^2]
Time: 1.32[s], x=6.33424[m], y=0.60139[m], yaw=0.07433[rad], v=4.64169[m/s], steer=-0.01288[rad], accel=-0.17612[m/s^2]
Time: 1.36[s], x=6.51939[m], y=0.61518[m], yaw=0.07338[rad], v=4.63464[m/s], steer=-0.01264[rad], accel=-0.17672[m/s^2]
Time: 1.40[s], x=6.70428[m], y=0.62877[m], yaw=0.07244[rad], v=4.62757[m/s], steer=-0.01289[rad], accel=-0.17504[m/s^2]
Time: 1.44[s], x=6.88890[m], y=0.64217[m], yaw=0.07148[rad], v=4.62057[m/s], steer=-0.01287[rad], accel=-0.16564[m/s^2]
Time: 1.48[s], x=7.07325[m], y=0.65537[m], yaw=0.07053[rad], v=4.61394[m/s], steer=-0.01426[rad], accel=-0.15606[m/s^2]
Time: 1.52[s], x=7.25735[m], y=0.66838[m], yaw=0.06948[rad], v=4.60770[m/s], steer=-0.01853[rad], accel=-0.15204[m/s^2]
Time: 1.56[s], x=7.44121[m], y=0.68117[m], yaw=0.06811[rad], v=4.60162[m/s], steer=-0.02013[rad], accel=-0.15221[m/s^2]
Time: 1.60[s], x=7.62485[m], y=0.69370[m], yaw=0.06663[rad], v=4.59553[m/s], steer=-0.02075[rad], accel=-0.15186[m/s^2]
Time: 1.64[s], x=7.80826[m], y=0.70594[m], yaw=0.06511[rad], v=4.58946[m/s], steer=-0.01576[rad], accel=-0.14484[m/s^2]
Time: 1.68[s], x=7.99145[m], y=0.71788[m], yaw=0.06395[rad], v=4.58366[m/s], steer=-0.01158[rad], accel=-0.13591[m/s^2]
Time: 1.72[s], x=8.17443[m], y=0.72960[m], yaw=0.06310[rad], v=4.57823[m/s], steer=-0.00401[rad], accel=-0.12077[m/s^2]
Time: 1.76[s], x=8.35719[m], y=0.74115[m], yaw=0.06280[rad], v=4.57340[m/s], steer=-0.00345[rad], accel=-0.10964[m/s^2]
Time: 1.80[s], x=8.53977[m], y=0.75263[m], yaw=0.06255[rad], v=4.56901[m/s], steer=-0.00703[rad], accel=-0.09905[m/s^2]
Time: 1.84[s], x=8.72217[m], y=0.76405[m], yaw=0.06204[rad], v=4.56505[m/s], steer=-0.01138[rad], accel=-0.08794[m/s^2]
Time: 1.88[s], x=8.90442[m], y=0.77537[m], yaw=0.06121[rad], v=4.56153[m/s], steer=-0.01444[rad], accel=-0.07202[m/s^2]
Time: 1.92[s], x=9.08654[m], y=0.78654[m], yaw=0.06015[rad], v=4.55865[m/s], steer=-0.01184[rad], accel=-0.06016[m/s^2]
Time: 1.96[s], x=9.26855[m], y=0.79750[m], yaw=0.05929[rad], v=4.55624[m/s], steer=-0.01163[rad], accel=-0.04639[m/s^2]
Time: 2.00[s], x=9.45048[m], y=0.80830[m], yaw=0.05844[rad], v=4.55439[m/s], steer=-0.01274[rad], accel=-0.03633[m/s^2]
Time: 2.04[s], x=9.63235[m], y=0.81894[m], yaw=0.05751[rad], v=4.55294[m/s], steer=-0.01364[rad], accel=-0.02603[m/s^2]
Time: 2.08[s], x=9.81417[m], y=0.82941[m], yaw=0.05652[rad], v=4.55189[m/s], steer=-0.00963[rad], accel=-0.01946[m/s^2]
Time: 2.12[s], x=9.99595[m], y=0.83969[m], yaw=0.05582[rad], v=4.55112[m/s], steer=-0.01060[rad], accel=-0.01627[m/s^2]
Time: 2.16[s], x=10.17771[m], y=0.84985[m], yaw=0.05505[rad], v=4.55047[m/s], steer=-0.01283[rad], accel=-0.01386[m/s^2]
Time: 2.20[s], x=10.35945[m], y=0.85986[m], yaw=0.05411[rad], v=4.54991[m/s], steer=-0.01482[rad], accel=-0.00780[m/s^2]
Time: 2.24[s], x=10.54118[m], y=0.86970[m], yaw=0.05303[rad], v=4.54960[m/s], steer=-0.01323[rad], accel=-0.00058[m/s^2]
Time: 2.28[s], x=10.72291[m], y=0.87935[m], yaw=0.05207[rad], v=4.54958[m/s], steer=-0.01049[rad], accel=0.00468[m/s^2]
Time: 2.32[s], x=10.90465[m], y=0.88882[m], yaw=0.05131[rad], v=4.54976[m/s], steer=-0.01389[rad], accel=0.01552[m/s^2]
Time: 2.36[s], x=11.08640[m], y=0.89816[m], yaw=0.05030[rad], v=4.55038[m/s], steer=-0.01121[rad], accel=0.01670[m/s^2]
Time: 2.40[s], x=11.26818[m], y=0.90731[m], yaw=0.04948[rad], v=4.55105[m/s], steer=-0.01024[rad], accel=0.01863[m/s^2]
Time: 2.44[s], x=11.45000[m], y=0.91631[m], yaw=0.04873[rad], v=4.55180[m/s], steer=-0.01546[rad], accel=0.01537[m/s^2]
Time: 2.48[s], x=11.63186[m], y=0.92518[m], yaw=0.04761[rad], v=4.55241[m/s], steer=-0.01762[rad], accel=0.01563[m/s^2]
Time: 2.52[s], x=11.81375[m], y=0.93385[m], yaw=0.04632[rad], v=4.55304[m/s], steer=-0.01711[rad], accel=0.01204[m/s^2]
Time: 2.56[s], x=11.99568[m], y=0.94228[m], yaw=0.04508[rad], v=4.55352[m/s], steer=-0.01521[rad], accel=0.01289[m/s^2]
