  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 0.04[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.06043[m/s], steer=0.05446[rad], accel=2.00000[m/s^2]
Time: 0.08[s], x=0.00242[m], y=0.00000[m], yaw=0.00005[rad], v=0.14043[m/s], steer=0.33834[rad], accel=2.00000[m/s^2]
Time: 0.12[s], x=0.00803[m], y=0.00000[m], yaw=0.00084[rad], v=0.22043[m/s], steer=0.40713[rad], accel=2.00000[m/s^2]
Time: 0.16[s], x=0.01685[m], y=0.00001[m], yaw=0.00236[rad], v=0.30043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.20[s], x=0.02887[m], y=0.00004[m], yaw=0.00514[rad], v=0.38043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.24[s], x=0.04409[m], y=0.00011[m], yaw=0.00865[rad], v=0.46043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.28[s], x=0.06250[m], y=0.00027[m], yaw=0.01289[rad], v=0.54043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.32[s], x=0.08412[m], y=0.00055[m], yaw=0.01788[rad], v=0.62043[m/s], steer=0.42216[rad], accel=2.00000[m/s^2]
Time: 0.36[s], x=0.10893[m], y=0.00100[m], yaw=0.02234[rad], v=0.70043[m/s], steer=0.33998[rad], accel=2.00000[m/s^2]
Time: 0.40[s], x=0.13694[m], y=0.00162[m], yaw=0.02630[rad], v=0.78043[m/s], steer=0.41567[rad], accel=2.00000[m/s^2]
Time: 0.44[s], x=0.16815[m], y=0.00244[m], yaw=0.03181[rad], v=0.86043[m/s], steer=0.39978[rad], accel=2.00000[m/s^2]
Time: 0.48[s], x=0.20255[m], y=0.00354[m], yaw=0.03763[rad], v=0.94043[m/s], steer=0.38998[rad], accel=2.00000[m/s^2]
Time: 0.52[s], x=0.24014[m], y=0.00495[m], yaw=0.04381[rad], v=1.02043[m/s], steer=0.46426[rad], accel=2.00000[m/s^2]
Time: 0.56[s], x=0.28092[m], y=0.00674[m], yaw=0.05199[rad], v=1.10043[m/s], steer=0.18301[rad], accel=2.00000[m/s^2]
Time: 0.60[s], x=0.32487[m], y=0.00903[m], yaw=0.05525[rad], v=1.18043[m/s], steer=0.14683[rad], accel=2.00000[m/s^2]
Time: 0.64[s], x=0.37202[m], y=0.01163[m], yaw=0.05804[rad], v=1.26043[m/s], steer=0.13480[rad], accel=2.00000[m/s^2]
Time: 0.68[s], x=0.42235[m], y=0.01456[m], yaw=0.06078[rad], v=1.34043[m/s], steer=0.15708[rad], accel=2.00000[m/s^2]
Time: 0.72[s], x=0.47587[m], y=0.01782[m], yaw=0.06417[rad], v=1.42043[m/s], steer=0.19409[rad], accel=2.00000[m/s^2]
Time: 0.76[s], x=0.53257[m], y=0.02146[m], yaw=0.06864[rad], v=1.50043[m/s], steer=0.26366[rad], accel=2.00000[m/s^2]
Time: 0.80[s], x=0.59245[m], y=0.02558[m], yaw=0.07512[rad], v=1.58043[m/s], steer=0.23917[rad], accel=2.00000[m/s^2]
Time: 0.84[s], x=0.65548[m], y=0.03032[m], yaw=0.08129[rad], v=1.66043[m/s], steer=0.20044[rad], accel=2.00000[m/s^2]
Time: 0.88[s], x=0.72168[m], y=0.03571[m], yaw=0.08669[rad], v=1.74043[m/s], steer=0.16476[rad], accel=2.00000[m/s^2]
Time: 0.92[s], x=0.79104[m], y=0.04174[m], yaw=0.09131[rad], v=1.82043[m/s], steer=0.13734[rad], accel=2.00000[m/s^2]
Time: 0.96[s], x=0.86355[m], y=0.04838[m], yaw=0.09534[rad], v=1.90043[m/s], steer=0.12456[rad], accel=2.00000[m/s^2]
Time: 1.00[s], x=0.93922[m], y=0.05562[m], yaw=0.09915[rad], v=1.98043[m/s], steer=0.13594[rad], accel=2.00000[m/s^2]
Time: 1.04[s], x=1.01805[m], y=0.06346[m], yaw=0.10348[rad], v=2.06043[m/s], steer=0.14494[rad], accel=2.00000[m/s^2]
Time: 1.08[s], x=1.10003[m], y=0.07197[m], yaw=0.10829[rad], v=2.14043[m/s], steer=0.14828[rad], accel=2.00000[m/s^2]
Time: 1.12[s], x=1.18514[m], y=0.08123[m], yaw=0.11341[rad], v=2.22043[m/s], steer=0.13873[rad], accel=2.00000[m/s^2]
Time: 1.16[s], x=1.27339[m], y=0.09128[m], yaw=0.11837[rad], v=2.30043[m/s], steer=0.12585[rad], accel=2.00000[m/s^2]
Time: 1.20[s], x=1.36476[m], y=0.10214[m], yaw=0.12303[rad], v=2.38043[m/s], steer=0.11031[rad], accel=2.00000[m/s^2]
Time: 1.24[s], x=1.45926[m], y=0.11383[m], yaw=0.12725[rad], v=2.46043[m/s], steer=0.09488[rad], accel=2.00000[m/s^2]
Time: 1.28[s], x=1.55688[m], y=0.12632[m], yaw=0.13099[rad], v=2.54043[m/s], steer=0.08443[rad], accel=2.00000[m/s^2]
Time: 1.32[s], x=1.65763[m], y=0.13959[m], yaw=0.13443[rad], v=2.62043[m/s], steer=0.07169[rad], accel=2.00000[m/s^2]
Time: 1.36[s], x=1.76150[m], y=0.15364[m], yaw=0.13744[rad], v=2.70043[m/s], steer=0.06100[rad], accel=2.00000[m/s^2]
Time: 1.40[s], x=1.86850[m], y=0.16844[m], yaw=0.14008[rad], v=2.78043[m/s], steer=0.05209[rad], accel=2.00000[m/s^2]
Time: 1.44[s], x=1.97863[m], y=0.18397[m], yaw=0.14240[rad], v=2.86043[m/s], steer=0.03651[rad], accel=2.00000[m/s^2]
Time: 1.48[s], x=2.09189[m], y=0.20021[m], yaw=0.14407[rad], v=2.94043[m/s], steer=0.02368[rad], accel=2.00000[m/s^2]
Time: 1.52[s], x=2.20828[m], y=0.21709[m], yaw=0.14519[rad], v=3.02043[m/s], steer=0.00265[rad], accel=2.00000[m/s^2]
Time: 1.56[s], x=2.32783[m], y=0.23457[m], yaw=0.14532[rad], v=3.10043[m/s], steer=-0.01291[rad], accel=2.00000[m/s^2]
Time: 1.60[s], x=2.45054[m], y=0.25253[m], yaw=0.14467[rad], v=3.18043[m/s], steer=-0.03178[rad], accel=2.00000[m/s^2]
Time: 1.64[s], x=2.57643[m], y=0.27087[m], yaw=0.14306[rad], v=3.26043[m/s], steer=-0.04041[rad], accel=2.00000[m/s^2]
Time: 1.68[s], x=2.70551[m], y=0.28947[m], yaw=0.14095[rad], v=3.34043[m/s], steer=-0.05556[rad], accel=2.00000[m/s^2]
Time: 1.72[s], x=2.83781[m], y=0.30824[m], yaw=0.13798[rad], v=3.42043[m/s], steer=-0.05631[rad], accel=2.00000[m/s^2]
Time: 1.76[s], x=2.97332[m], y=0.32705[m], yaw=0.13489[rad], v=3.50043[m/s], steer=-0.06256[rad], accel=2.00000[m/s^2]
Time: 1.80[s], x=3.11207[m], y=0.34588[m], yaw=0.13138[rad], v=3.58043[m/s], steer=-0.06351[rad], accel=2.00000[m/s^2]
Time: 1.84[s], x=3.25405[m], y=0.36465[m], yaw=0.12774[rad], v=3.66043[m/s], steer=-0.07200[rad], accel=2.00000[m/s^2]
Time: 1.88[s], x=3.39927[m], y=0.38330[m], yaw=0.12351[rad], v=3.74043[m/s], steer=-0.07758[rad], accel=2.00000[m/s^2]
Time: 1.92[s], x=3.54775[m], y=0.40173[m], yaw=0.11886[rad], v=3.82043[m/s], steer=-0.07070[rad], accel=2.00000[m/s^2]
Time: 1.96[s], x=3.69949[m], y=0.41985[m], yaw=0.11453[rad], v=3.90043[m/s], steer=-0.06806[rad], accel=2.00000[m/s^2]
Time: 2.00[s], x=3.85449[m], y=0.43768[m], yaw=0.11028[rad], v=3.98043[m/s], steer=-0.05259[rad], accel=1.96996[m/s^2]
Time: 2.04[s], x=4.01274[m], y=0.45521[m], yaw=0.10693[rad], v=4.05923[m/s], steer=-0.04812[rad], accel=1.84805[m/s^2]
Time: 2.08[s], x=4.17418[m], y=0.47253[m], yaw=0.10380[rad], v=4.13315[m/s], steer=-0.05134[rad], accel=1.71897[m/s^2]
Time: 2.12[s], x=4.33861[m], y=0.48966[m], yaw=0.10040[rad], v=4.20191[m/s], steer=-0.04986[rad], accel=1.56224[m/s^2]
Time: 2.16[s], x=4.50584[m], y=0.50651[m], yaw=0.09705[rad], v=4.26440[m/s], steer=-0.05512[rad], accel=1.41765[m/s^2]
Time: 2.20[s], x=4.67562[m], y=0.52304[m], yaw=0.09328[rad], v=4.32110[m/s], steer=-0.05410[rad], accel=1.27415[m/s^2]
Time: 2.24[s], x=4.84771[m], y=0.53914[m], yaw=0.08954[rad], v=4.37207[m/s], steer=-0.03634[rad], accel=1.10914[m/s^2]
Time: 2.28[s], x=5.02189[m], y=0.55478[m], yaw=0.08699[rad], v=4.41643[m/s], steer=-0.02861[rad], accel=0.95274[m/s^2]
Time: 2.32[s], x=5.19788[m], y=0.57013[m], yaw=0.08497[rad], v=4.45454[m/s], steer=-0.02941[rad], accel=0.81013[m/s^2]
Time: 2.36[s], x=5.37542[m], y=0.58525[m], yaw=0.08288[rad], v=4.48695[m/s], steer=-0.01568[rad], accel=0.68200[m/s^2]
Time: 2.40[s], x=5.55428[m], y=0.60010[m], yaw=0.08175[rad], v=4.51423[m/s], steer=0.00194[rad], accel=0.53956[m/s^2]
Time: 2.44[s], x=5.73425[m], y=0.61485[m], yaw=0.08189[rad], v=4.53581[m/s], steer=-0.00411[rad], accel=0.40578[m/s^2]
Time: 2.48[s], x=5.91507[m], y=0.62969[m], yaw=0.08159[rad], v=4.55204[m/s], steer=-0.00889[rad], accel=0.30021[m/s^2]
